EC3-Nuc-UE2.CC,EC1-InfSinf-UE4.CC,EC1-BioMol-UE7.CC,EC2-Rac-UE4.CC,UE6-PhyHum.CC,UE2-Chim.CC,UE4-Ang.CC,EC1-Fle-UE9.CC,MoyGen-CC.S
0.7462686567164178,0.7419354838709677,0.28205128205128205,0.7058823529411764,0.7352579852579852,0.8785401459854014,0.7168141592920354,0.8,0.508127778407235
0.6567164179104478,0.9354838709677418,0.7692307692307692,0.9117647058823528,0.6439312039312044,0.7891970802919708,0.9469026548672566,0.36666666666666664,0.6530481668343981
0.8955223880597015,0.5483870967741935,0.6153846153846154,0.7058823529411764,0.5085995085995086,0.6800000000000002,0.6106194690265487,0.5333333333333332,0.5790772744338766
0.7462686567164178,1.0,0.6153846153846154,0.8823529411764706,0.7463144963144965,0.8239416058394159,0.9646017699115044,0.7,0.7584060356835796
0.4477611940298507,0.5161290322580645,0.5897435897435898,0.6470588235294117,0.5665356265356266,0.4665693430656934,0.5575221238938053,0.26666666666666666,0.41809016646561026
0.4776119402985074,0.6774193548387096,0.8461538461538461,0.6470588235294117,0.8042506142506143,0.6551824817518248,0.6460176991150441,0.26666666666666666,0.5634726508087788
0.4477611940298507,0.7419354838709677,0.6153846153846154,0.7058823529411764,0.6992137592137594,0.5410218978102188,0.7168141592920354,0.26666666666666666,0.48900411665255916
0.4477611940298507,0.5483870967741935,0.20512820512820512,0.7058823529411764,0.6538820638820643,0.4665693430656934,0.6106194690265487,0.36666666666666664,0.35019761265254157
0.5074626865671642,0.5806451612903225,0.5384615384615384,0.7058823529411764,0.6965601965601967,0.65021897810219,0.6283185840707965,0.36666666666666664,0.5749895028692158
0.5970149253731343,0.9354838709677418,0.5641025641025641,0.8823529411764706,0.6191646191646192,0.7643795620437954,0.9292035398230087,0.49999999999999994,0.539088204779582
0.6865671641791045,0.5483870967741935,0.8974358974358974,0.676470588235294,0.7710810810810811,0.8487591240875912,0.5929203539823009,0.4666666666666666,0.6362527575795947
0.5373134328358209,0.5483870967741935,0.5128205128205128,0.7647058823529411,0.8126535626535629,0.5856934306569341,0.6460176991150441,0.7333333333333334,0.48857756657624696
0.4477611940298507,0.7419354838709677,0.7692307692307692,0.7647058823529411,0.6759950859950862,0.6402919708029197,0.7522123893805308,0.5333333333333332,0.6247892242786963
0.5373134328358209,0.9354838709677418,0.41025641025641024,0.8823529411764706,0.7323832923832926,0.684963503649635,0.9292035398230087,0.49999999999999994,0.5971701068374644
0.4477611940298507,0.6129032258064515,0.48717948717948717,0.7058823529411764,0.831891891891892,0.5459854014598542,0.6460176991150441,0.09999999999999998,0.47425259318008595
0.29850746268656714,0.4838709677419355,0.5128205128205128,0.588235294117647,0.5444226044226045,0.5211678832116788,0.5044247787610618,0.4666666666666666,0.31767316933371526
0.4776119402985074,0.4838709677419355,0.4358974358974359,0.588235294117647,0.6771007371007376,0.6452554744525546,0.5044247787610618,0.49999999999999994,0.4213603837173392
0.3880597014925373,0.5483870967741935,0.6153846153846154,0.6470588235294117,0.7379115479115479,0.4963503649635037,0.5752212389380531,0.39999999999999997,0.4805086609660023
0.5074626865671642,1.0,0.5641025641025641,0.9411764705882353,0.7131449631449633,0.6402919708029197,1.0,0.39999999999999997,0.57872181603695
0.3283582089552239,0.7419354838709677,0.717948717948718,0.6470588235294117,0.6162899262899264,0.665109489051095,0.6814159292035398,0.23333333333333334,0.4456381922274577
0.3283582089552239,0.7419354838709677,0.5641025641025641,0.8235294117647058,0.548845208845209,0.5410218978102188,0.7876106194690264,0.5666666666666667,0.42352867993859433
0.5373134328358209,0.7741935483870968,0.641025641025641,0.7647058823529411,0.7407862407862412,0.7544525547445258,0.7699115044247786,0.8333333333333333,0.606980758592651
0.626865671641791,0.6129032258064515,0.6923076923076923,0.5294117647058824,0.7131449631449633,0.704817518248175,0.5398230088495575,0.6666666666666667,0.5275358068794525
0.3880597014925373,0.6129032258064515,0.5128205128205128,0.7647058823529411,0.6552088452088456,0.4764963503649635,0.6814159292035398,0.3,0.42210684635088613
0.6567164179104478,0.5483870967741935,0.6666666666666666,0.7352941176470588,0.8126535626535629,0.5559124087591238,0.6283185840707965,0.36666666666666664,0.5645745718392527
0.4776119402985074,0.967741935483871,0.6153846153846154,0.8823529411764706,0.7186732186732187,0.6899270072992699,0.9469026548672566,0.39999999999999997,0.5936155228681934
0.3880597014925373,0.6129032258064515,0.6666666666666666,0.7647058823529411,0.646805896805897,0.5807299270072993,0.6814159292035398,0.033333333333333326,0.3453278326146406
0.7462686567164178,0.7419354838709677,0.6153846153846154,0.7352941176470588,0.6384029484029483,0.5956204379562043,0.7345132743362832,0.06666666666666665,0.47489241829455475
0.8059701492537313,0.6129032258064515,0.5384615384615384,0.7058823529411764,0.660515970515971,0.7296350364963503,0.6460176991150441,0.6333333333333333,0.5432115221839364
0.5671641791044776,1.0,0.5641025641025641,0.8823529411764706,0.7821375921375923,0.7792700729927006,0.9646017699115044,0.8,0.7196966162582219
0.8656716417910447,0.7419354838709677,0.6923076923076923,0.8823529411764706,0.7058476658476661,0.7643795620437954,0.8230088495575221,0.26666666666666666,0.5729633900067315
0.7462686567164178,0.8387096774193548,0.2564102564102564,0.7647058823529411,0.5970515970515973,0.6998540145985401,0.8053097345132743,0.6333333333333333,0.5434425701419383
0.7014925373134329,0.5483870967741935,0.15384615384615385,0.5294117647058824,0.6523341523341524,0.6668613138686132,0.5044247787610618,0.7,0.5269608006491292
0.6119402985074627,0.9354838709677418,0.7692307692307692,0.588235294117647,0.6025798525798526,0.6478832116788323,0.7522123893805308,0.5333333333333332,0.7279516147939167
0.6716417910447761,0.8709677419354838,0.358974358974359,0.47058823529411764,0.7518427518427518,0.7290510948905108,0.6460176991150441,0.4666666666666666,0.6921506814281215
0.8507462686567164,1.0,0.4230769230769231,0.6470588235294117,0.8705896805896806,0.8040875912408759,0.8230088495575221,0.8,0.7748815323811482
0.5970149253731343,0.6129032258064515,0.41025641025641024,0.588235294117647,0.5362407862407864,0.5722627737226276,0.5752212389380531,0.4333333333333333,0.42382559224661587
0.5223880597014925,0.8709677419354838,0.8717948717948718,0.6470588235294117,0.7242014742014746,0.7081751824817517,0.7522123893805308,0.3333333333333333,0.7589005410416574
0.6119402985074627,0.8709677419354838,0.5641025641025641,0.5294117647058824,0.5831203931203932,0.7705109489051093,0.6814159292035398,1.0,0.8694115111804079
0.8656716417910447,0.9354838709677418,0.717948717948718,0.5294117647058824,0.8568796068796073,0.7715328467153284,0.7168141592920354,0.6333333333333333,0.811725840688512
0.7313432835820896,0.9354838709677418,0.8717948717948718,0.5294117647058824,0.7573710073710078,0.7753284671532847,0.7168141592920354,0.5333333333333332,0.8218605868644269
0.6417910447761194,0.8709677419354838,0.4358974358974359,0.588235294117647,0.7407862407862412,0.7947445255474451,0.7168141592920354,0.6000000000000001,0.7666861254002333
0.5373134328358209,0.9354838709677418,0.4358974358974359,0.588235294117647,0.5694103194103196,0.7122627737226276,0.7522123893805308,0.26666666666666666,0.6207192256338823
0.7910447761194029,0.8709677419354838,0.7435897435897436,0.6470588235294117,0.6965601965601967,0.777226277372263,0.7522123893805308,0.6000000000000001,0.8115366113654423
0.7014925373134329,0.8709677419354838,0.6153846153846154,0.47058823529411764,0.9066339066339071,0.7364963503649634,0.6460176991150441,0.3,0.7678100012140472
0.7462686567164178,0.9354838709677418,0.6153846153846154,0.588235294117647,0.8126535626535629,0.7001459854014596,0.7522123893805308,0.49999999999999994,0.7861840639375564
0.6119402985074627,0.8709677419354838,0.8461538461538461,0.588235294117647,0.7131449631449633,0.7237956204379559,0.7168141592920354,0.0,0.7246583972929754
0.7611940298507462,0.8709677419354838,0.2692307692307692,0.5294117647058824,0.5085995085995086,0.8702189781021898,0.6814159292035398,0.4333333333333333,0.673436842295785
0.5970149253731343,0.8064516129032258,0.6282051282051282,0.5294117647058824,0.7463144963144965,0.6294890510948904,0.6460176991150441,0.4666666666666666,0.6562326558845153
0.7014925373134329,1.0,1.0,0.7647058823529411,0.702088452088452,0.7864233576642335,0.8938053097345133,0.6000000000000001,0.8519992770603482
0.582089552238806,0.9354838709677418,0.6666666666666666,0.588235294117647,0.624692874692875,0.7138686131386862,0.7522123893805308,0.6000000000000001,0.6908898495849038
0.8507462686567164,0.7419354838709677,0.7307692307692307,0.588235294117647,0.9011056511056512,0.8813138686131387,0.6460176991150441,0.5333333333333332,0.722521465047919
0.582089552238806,0.9354838709677418,0.47435897435897434,0.588235294117647,0.6689189189189189,0.5991240875912406,0.7522123893805308,0.39999999999999997,0.5372095026052353
0.6716417910447761,0.9354838709677418,0.6025641025641025,0.6470588235294117,0.8015970515970516,0.7782481751824821,0.7876106194690264,0.4333333333333333,0.7487856587173363
0.4626865671641791,0.5483870967741935,0.3846153846153846,0.4117647058823529,0.6910319410319414,0.447007299270073,0.43362831858407086,0.033333333333333326,0.48848765651114123
0.8208955223880596,0.8709677419354838,0.3846153846153846,0.588235294117647,0.7407862407862412,0.8081751824817517,0.7168141592920354,0.5666666666666667,0.6956529921037264
0.9850746268656717,0.9354838709677418,0.8974358974358974,0.5294117647058824,0.9066339066339071,0.9999999999999999,0.7168141592920354,0.5666666666666667,0.8872868866823453
0.7164179104477612,1.0,0.6923076923076923,0.7058823529411764,0.7794840294840297,0.744087591240876,0.8584070796460177,0.26666666666666666,0.7066795206695788
0.5373134328358209,0.6774193548387096,0.2564102564102564,0.4117647058823529,0.5915233415233416,0.6925547445255477,0.5044247787610618,0.7,0.6322977601808442
0.835820895522388,0.9354838709677418,0.7051282051282051,0.7058823529411764,0.8789926289926292,0.7430656934306569,0.8230088495575221,0.6666666666666667,0.8094195429719797
0.6567164179104478,0.8709677419354838,0.4358974358974359,0.588235294117647,0.4643734643734645,0.6642335766423355,0.7168141592920354,0.35000000000000003,0.5962490514030736
0.8059701492537313,0.8709677419354838,0.6923076923076923,0.5294117647058824,0.6302211302211304,0.838832116788321,0.6814159292035398,0.4666666666666666,0.7710248087744902
0.7761194029850746,0.9354838709677418,0.8717948717948718,0.6470588235294117,0.8955773955773958,0.8105109489051093,0.7876106194690264,0.16666666666666663,0.8687528676802196
0.6567164179104478,0.8064516129032258,0.5641025641025641,0.7058823529411764,0.46990171990172,0.7378102189781025,0.7522123893805308,0.26666666666666666,0.6457319966529407
0.7761194029850746,0.9354838709677418,0.23076923076923075,0.6470588235294117,0.6412776412776416,0.7820437956204377,0.7876106194690264,0.7,0.6801508241342133
0.7164179104477612,0.9354838709677418,0.6153846153846154,0.5294117647058824,0.646805896805897,0.7872992700729926,0.7168141592920354,0.5333333333333332,0.7621184849997209
0.5223880597014925,0.9354838709677418,0.6923076923076923,0.7058823529411764,0.7684275184275184,0.7462773722627736,0.8230088495575221,0.39999999999999997,0.8753100296376499
0.5074626865671642,0.8709677419354838,0.3717948717948718,0.6470588235294117,0.4643734643734645,0.5801459854014598,0.7522123893805308,0.6000000000000001,0.6423865058583325
0.6417910447761194,0.9354838709677418,0.7564102564102564,0.6470588235294117,0.6855036855036855,0.8401459854014596,0.7876106194690264,0.7666666666666666,0.8984963717760279
0.7761194029850746,0.8709677419354838,0.641025641025641,0.588235294117647,0.6799754299754301,0.792846715328467,0.7168141592920354,0.5333333333333332,0.7857721503834696
0.5522388059701492,0.9354838709677418,0.6538461538461539,0.588235294117647,0.7407862407862412,0.5462773722627737,0.7522123893805308,0.4333333333333333,0.6683140595165427
0.5373134328358209,1.0,0.358974358974359,0.6470588235294117,0.8126535626535629,0.6867153284671532,0.8230088495575221,0.39999999999999997,0.8135491331715736
0.626865671641791,1.0,0.7435897435897436,0.588235294117647,0.790540540540541,0.8080291970802923,0.7876106194690264,0.5666666666666667,0.7776666534676593
0.5522388059701492,0.8064516129032258,0.6153846153846154,0.6470588235294117,0.5859950859950862,0.7439416058394159,0.7168141592920354,0.39999999999999997,0.7188100611976513
0.6567164179104478,0.6129032258064515,0.3205128205128205,0.47058823529411764,0.6744471744471748,0.7835036496350364,0.5044247787610618,0.6000000000000001,0.6487053015966482
0.6417910447761194,0.8709677419354838,0.717948717948718,0.588235294117647,0.6799754299754301,0.6077372262773723,0.7168141592920354,0.3333333333333333,0.6882040477563576
0.7164179104477612,0.8064516129032258,0.47435897435897434,0.588235294117647,0.7242014742014746,0.7185401459854016,0.6814159292035398,0.3333333333333333,0.6145739772305367
0.626865671641791,0.7419354838709677,0.3333333333333333,0.47058823529411764,0.624692874692875,0.631824817518248,0.5752212389380531,0.49999999999999994,0.6051093746794174
0.4925373134328358,0.9354838709677418,0.5897435897435898,0.7058823529411764,0.7739557739557744,0.704963503649635,0.8230088495575221,0.5333333333333332,0.743502919659476
0.4776119402985074,0.7419354838709677,0.5641025641025641,0.5294117647058824,0.4256756756756759,0.5562043795620439,0.6106194690265487,0.3,0.6221044679160246
0.17910447761194026,0.6451612903225806,0.7692307692307692,0.47058823529411764,0.6633906633906635,0.3474452554744526,0.5221238938053097,0.4666666666666666,0.5345205643790694
0.3582089552238806,0.7741935483870968,0.7307692307692307,0.7058823529411764,0.574938574938575,0.5013138686131386,0.7345132743362832,0.55,0.6824801220999592
0.26865671641791045,0.9032258064516128,0.8076923076923077,0.8235294117647058,0.8181818181818182,0.5956204379562043,0.8761061946902655,0.7166666666666666,0.8459909846864075
0.2388059701492537,0.6774193548387096,0.5641025641025641,0.7058823529411764,0.6523341523341524,0.46160583941605837,0.6814159292035398,0.45,0.6482672513957297
0.11940298507462686,0.9354838709677418,0.8333333333333333,0.7647058823529411,0.4975429975429977,0.34248175182481755,0.8584070796460177,0.75,0.7437966955698774
0.5373134328358209,0.8709677419354838,0.7435897435897436,0.588235294117647,0.6081081081081084,0.65021897810219,0.7168141592920354,0.6000000000000001,0.6273840705762641
0.4477611940298507,0.8709677419354838,0.6153846153846154,0.7058823529411764,0.574938574938575,0.5459854014598542,0.7876106194690264,0.45,0.6758152771575763
0.3582089552238806,0.8064516129032258,0.8076923076923077,0.7058823529411764,0.6744471744471748,0.43678832116788324,0.7522123893805308,0.5666666666666667,0.6895892900385001
0.2388059701492537,0.8064516129032258,0.6666666666666666,0.7058823529411764,0.4643734643734645,0.4764963503649635,0.7522123893805308,0.2833333333333333,0.5753982800256818
0.11940298507462686,0.8387096774193548,0.7307692307692307,0.588235294117647,0.6633906633906635,0.22335766423357664,0.6991150442477876,0.39999999999999997,0.5940598458643522
0.3880597014925373,0.6129032258064515,0.641025641025641,0.7058823529411764,0.5307125307125309,0.536058394160584,0.6460176991150441,0.6000000000000001,0.5598469751601227
0.11940298507462686,0.7419354838709677,0.7435897435897436,0.7647058823529411,0.7407862407862412,0.3275912408759124,0.7522123893805308,0.4333333333333333,0.5500718692446287
0.2388059701492537,0.7096774193548386,0.8461538461538461,0.7058823529411764,0.6412776412776416,0.4467153284671532,0.6991150442477876,0.6666666666666667,0.7011416879386294
0.5373134328358209,0.6774193548387096,0.717948717948718,0.588235294117647,0.6633906633906635,0.6204379562043797,0.6106194690265487,0.6499999999999999,0.7513501865045773
0.5074626865671642,0.8709677419354838,0.8974358974358974,0.7058823529411764,0.6855036855036855,0.67007299270073,0.7876106194690264,0.36666666666666664,0.7669014913701364
0.29850746268656714,0.8064516129032258,0.7948717948717948,0.5294117647058824,0.29852579852579864,0.5410218978102188,0.6460176991150441,0.4166666666666667,0.7024746569271061
0.208955223880597,0.8387096774193548,0.8461538461538461,0.7647058823529411,0.42014742014742024,0.47153284671532847,0.8053097345132743,0.6166666666666667,0.6073895357491172
0.11940298507462686,0.8709677419354838,0.8205128205128205,0.7058823529411764,0.552825552825553,0.19854014598540146,0.7876106194690264,0.75,0.5251897814597343
0.3283582089552239,0.7096774193548386,0.6538461538461539,0.588235294117647,0.7518427518427518,0.2978102189781022,0.6283185840707965,0.39999999999999997,0.538963794340658
0.5373134328358209,0.7419354838709677,0.9358974358974359,0.7058823529411764,0.5196560196560198,0.6105109489051095,0.7168141592920354,0.6499999999999999,0.7375761736236535
0.4477611940298507,0.6774193548387096,0.7692307692307692,0.7647058823529411,0.35380835380835385,0.5211678832116788,0.7168141592920354,0.5333333333333332,0.6833687680922769
0.4776119402985074,0.8709677419354838,0.9102564102564102,0.7647058823529411,0.7297297297297299,0.5807299270072993,0.8230088495575221,0.7666666666666666,0.7513501865045773
0.3880597014925373,0.8064516129032258,0.7051282051282051,0.7058823529411764,0.552825552825553,0.3722627737226277,0.7522123893805308,0.6666666666666667,0.7282453907043183
0.4776119402985074,0.8387096774193548,0.782051282051282,0.6470588235294117,0.5859950859950862,0.4467153284671532,0.7345132743362832,0.39999999999999997,0.5460729622791989
0.3880597014925373,0.8709677419354838,0.9615384615384615,0.47058823529411764,0.785012285012285,0.5261313868613139,0.6460176991150441,0.55,0.7873403491934423
0.17910447761194026,0.8709677419354838,0.5897435897435898,0.7058823529411764,0.4643734643734645,0.16875912408759122,0.7876106194690264,0.39999999999999997,0.4487662261204156
0.08955223880597014,0.8064516129032258,0.6282051282051282,0.588235294117647,0.4643734643734645,0.2382481751824818,0.6814159292035398,0.5333333333333332,0.4705380529321982
0.5373134328358209,0.8709677419354838,0.6794871794871795,0.8823529411764706,0.6081081081081084,0.3275912408759124,0.8938053097345133,0.5333333333333332,0.6615969412804936
0.17910447761194026,0.7419354838709677,0.47435897435897434,0.7647058823529411,0.44226044226044237,0.21343065693430655,0.7522123893805308,0.39999999999999997,0.3812291307042739
0.26865671641791045,0.6774193548387096,0.8205128205128205,0.7058823529411764,0.7628992628992631,0.43678832116788324,0.6814159292035398,0.36666666666666664,0.6033906287836874
0.3283582089552239,0.8387096774193548,0.923076923076923,0.8529411764705882,0.6633906633906635,0.4417518248175182,0.8584070796460177,0.5666666666666667,0.6460456364149354
0.3283582089552239,0.8387096774193548,0.9102564102564102,0.8529411764705882,0.5970515970515973,0.41693430656934305,0.8584070796460177,0.6499999999999999,0.7082508558771705
